Wilayah,Tahun,IPM,TPT,PDRB,RLS,Penduduk_Miskin
Bandung,2018,71.75,5.07,6.26,8.61,246.1
Bandung,2019,72.41,5.51,6.36,8.780000000000001,223.2
Bandung,2020,72.39,8.58,-1.8,8.920000000000002,263.6
Bandung,2021,72.73,8.32,3.56,9.06,269.2
Bandung,2022,73.16,6.98,5.35,9.07,258.6
Bandung,2023,73.74,6.52,4.97,9.125,245.5
Bandung,2024,74.27,6.36,5.04,9.184999999999999,239.9
Bandung Barat,2018,67.46,8.55,5.5,8.02,169.0
Bandung Barat,2019,68.27,8.24,5.05,8.254999999999999,159.0
Bandung Barat,2020,68.08,12.25,-2.41,8.265,179.5
Bandung Barat,2021,68.29,11.65,3.46,8.275,190.8
Bandung Barat,2022,69.04,9.63,5.34,8.295,183.7
Bandung Barat,2023,69.61,8.11,5.0,8.305,179.4
Bandung Barat,2024,70.03,6.7,4.94,8.315,179.7
Bekasi,2018,73.49,9.74,6.02,8.905000000000001,157.2
Bekasi,2019,73.99,9.0,3.95,8.915,149.4
Bekasi,2020,74.07,11.54,-3.39,9.19,186.3
Bekasi,2021,74.45,10.09,3.62,9.295,202.7
Bekasi,2022,75.22,10.31,5.3,9.43,201.1
Bekasi,2023,75.76,8.87,5.32,9.485,204.1
Bekasi,2024,76.44,8.82,5.17,9.665,204.5
Bogor,2018,69.69,9.83,6.19,8.0,415.0
Bogor,2019,70.65,9.11,5.85,8.295,395.0
Bogor,2020,70.4,14.29,-1.76,8.32,465.7
Bogor,2021,70.6,12.22,3.55,8.365,491.2
Bogor,2022,71.2,10.64,5.25,8.48,474.7
Bogor,2023,71.78,8.47,5.19,8.5,453.8
Bogor,2024,72.39,7.34,5.21,8.52,446.8
Ciamis,2018,69.63,4.64,5.31,7.619999999999999,85.7
Ciamis,2019,70.39,5.16,5.38,7.725,79.4
Ciamis,2020,70.49,5.66,-0.14,7.734999999999999,91.4
Ciamis,2021,70.93,5.06,3.66,7.914999999999999,96.6
Ciamis,2022,71.45,3.75,5.02,8.025,94.0
Ciamis,2023,72.05,3.52,4.99,8.1,90.8
Ciamis,2024,72.56,3.37,4.97,8.11,90.8
Cianjur,2018,64.62,10.23,6.24,6.84,221.6
Cianjur,2019,65.38,9.81,5.67,6.85,207.1
Cianjur,2020,65.36,11.05,-0.77,7.1,234.5
Cianjur,2021,65.56,9.32,3.48,7.109999999999999,260.0
Cianjur,2022,65.94,8.41,5.04,7.12,246.8
Cianjur,2023,66.55,7.71,5.16,7.140000000000001,240.1
Cianjur,2024,67.24,5.99,5.14,7.234999999999999,239.3
Cirebon,2018,68.05,10.64,5.02,6.73,232.4
Cirebon,2019,68.69,10.35,4.68,6.8100000000000005,217.6
Cirebon,2020,68.75,11.52,-1.08,7.029999999999999,247.9
Cirebon,2021,69.12,10.38,2.47,7.140000000000001,271.0
Cirebon,2022,70.06,8.11,4.09,7.39,266.1
Cirebon,2023,70.95,7.65,4.85,7.635,249.2
Cirebon,2024,71.44,6.74,5.83,7.645,245.9
Garut,2018,65.42,7.12,4.96,7.45,241.3
Garut,2019,66.22,7.35,5.02,7.5,235.2
Garut,2020,66.12,8.95,-1.26,7.49,262.8
Garut,2021,66.45,8.68,3.58,7.5,281.4
